Name	Description	Fact	ImageUrl	Period	CategoryId
Сергей Витте	Государственный деятель, премьер-министр, архитектор российской индустриализации. При нём построена Транссибирская магистраль, введена винная монополия, проведена денежная реформа (золотой рубль). Он заключил Портсмутский мир с Японией, за что получил титул графа (и прозвище «граф Полусахалинский» — потому что отдал пол-острова). Не любил ни царя, ни революционеров, но умел договариваться и с теми, и с другими.	Был невероятно резким и циничным человеком. На вопрос, почему он не носит военный мундир, ответил: «Я слишком умён, чтобы быть генералом, и слишком ленив, чтобы быть офицером». При этом имел чин действительного тайного советника (1-й класс в гражданской табели).	vitte.jpg	19	1
Пётр Чайковский	Величайший русский композитор, чья музыка известна всему миру. «Лебединое озеро», «Щелкунчик», «Спящая красавица», «Евгений Онегин», «Пиковая дама», Первый фортепианный концерт. Окончил училище правоведения, работал чиновником, но бросил всё ради музыки. Много гастролировал по Европе и Америке. Был очень мнителен и раним, всю жизнь страдал от депрессии. Умер при загадочных обстоятельствах (официально — от холеры, есть версия — отравление).	Чайковский дирижировал, придерживая левой рукой голову — боялся, что она отвалится. А ещё он терпеть не мог шум оркестровых репетиций и иногда прятался под рояль с подушкой на голове.	chai.png	19	3
Лев Николаевич Толстой	Величайший русский писатель-романист, мыслитель и религиозный проповедник, которого самобытный гений — «зеркало русской революции» по Ленину и апостол ненасилия для Ганди. Родился в усадьбе Ясная Поляна, происходил из старинного дворянского рода. Рано осиротел, учился в Казанском университете (не окончил — ушёл из-за конфликта с профессорами), служил артиллерийским офицером в Крымскую войну, участвовал в обороне Севастополя («Севастопольские рассказы» произвели сенсацию правдивостью о войне без прикрас). Вершины его творчества — романы-эпопеи «Война и мир» (1863–1869, 4 тома, более 500 персонажей, историческая философия о свободе и необходимости) и «Анна Каренина» (1873–1877, трагедия любви и семьи, начавшаяся с фразы: «Все счастливые семьи похожи друг на друга, каждая несчастливая семья несчастлива по-своему»). После 50 лет Толстой пережил духовный кризис, чуть не покончил с собой и создал своё «религиозно-нравственное учение»: непротивление злу насилием, всеобщая любовь, осуждение государства, собственности и церкви (за что в 1901 году его отлучили от православной церкви — анафема).	олстой в молодости был невероятно силён физически — поднимал 150-килограммовые гири, ломал подковы и вязал узлом кочерги. Он также был азартным игроком: проигрывал огромные суммы в карты, в том числе главное здание своей усадьбы (которое потом снесли и перестроили).	tolctoy.jpg	19	3
Антон Павлович Чехов	Русский писатель, драматург и врач, который «выдавил из себя раба капля за каплей» (его собственная фраза из письма Суворину). Родился в Таганроге в семье владельца бакалейной лавки — отец разорился и бежал от долгов в Москву, юный Антон остался в Таганроге один, зарабатывал репетиторством и окончил гимназию на «золотую медаль». Поступил на медицинский факультет Московского университета, учился у знаменитого профессора Захарьина. Всю жизнь практиковал как земский врач: лечил мужиков в подмосковном Мелихове (построил там три школы, фельдшерский пункт, сажал вишнёвый сад), а во время поездки на Сахалин (1890) через всю Сибирь переписал всех каторжников — около 10 тысяч анкет, исследовал медицину на острове (результат — научно-публицистическая книга «Остров Сахалин»).	Чехов был заядлым филателистом (коллекционировал марки) и посылал родственникам письма с марками, которые они должны были аккуратно отпаривать и возвращать. Собрал огромную коллекцию марок России, Европы и колоний — более 15 тысяч! После его смерти коллекция была передана в Румянцевский музей, но часть бесследно исчезла.	chehov.jpg	19	3
Андрей Андреевич Марков-старший	Русский математик, академик, внёсший большой вклад в теорию вероятностей, математический анализ и теорию чисел. Отец А. А. Маркова-младшего. Член Санкт-Петербургского математического общества. Открыл и изучил марковские цепи (названные в честь него), один из ключевых разделов современной теории вероятностей.	12 февраля 1912 года А. А. Марков направил в Святейший синод Русской православной церкви письмо, в котором просил отлучить его от церкви: «Надеюсь, что достаточным основанием для отлучения может служить ссылка на мою книгу „Исчисление вероятностей“, где ясно выражено моё отрицательное отношение к сказаниям, лежащим в основании еврейской и христианской религии». Академик писал: «Я не усматриваю существенной разницы между иконами и мощами, с одной стороны, и идолами, которые, конечно, не боги, а их изображения, с другой, и не сочувствую всем религиям, которые, подобно православию, поддерживаются огнём и мечом и сами служат им»	markov.jpg	19	2
Александр Степанович Попов	Гениальный русский физик, электротехник и профессор. Один из главных изобретателей беспроволочной связи (радио). Впервые в мире продемонстрировал работу сеанса радиосвязи и создал прибор, регистрирующий электромагнитные волны в атмосфере.	Первое в мире текстовое радиосообщение, которое передал Попов, состояло всего из двух слов: «Генрих Герц». Свою первую станцию радиосвязи ученый развернул на кораблях Балтийского флота для спасения севшего на мель броненосца.	popov.jpg	19	2
Дмитрий Иванович Менделеев	Гениальный русский ученый-энциклопедист, химик, физик, метролог и экономист. Главный создатель Периодической системы химических элементов (таблицы Менделеева), ставшей фундаментом для всей современной мировой химии.	Вопреки мифам, Менделеев не изобретал 40-градусную водку и не видел таблицу во сне — он работал над ней годами. Зато ученый обожал вручную шить дорожные чемоданы, а в 1887 году в одиночку поднялся на воздушном шаре для наблюдения солнечного затмения.	mendeleev.jpg	19	2
Петр I Алексеевич	Инициатор радикальной модернизации России, заложивший основы регулярного абсолютистского государства. Реформы Петра I (учреждение Сената, коллегий, Табели о рангах, подчинение церкви государству) трансформировали традиционную систему управления и превратили страну в империю, однако сопровождались глубоким социокультурным расколом общества.	В рамках политики принудительной европеизации ввел налог на ношение бороды. Для фиксации уплаты пошлины выдавался металлический «бородовой знак» с надписью «Деньги взяты», ставший уникальным инструментом налогового контроля.	peter1.png	18	1
Анна Иоанновна	Российская императрица, чье воцарение ознаменовалось попыткой Верховного тайного совета ограничить самодержавие с помощью «Кондиций». Отказ от условий «верховников» восстановил абсолютную власть монарха; период её правления характеризуется ростом влияния фаворитов и структурными изменениями в органах высшего управления.	Известна эксцентричными придворными забавами. Зимой 1740 года по её указу был возведен Ледяной дом на Неве, где была устроена шутовская свадьба опального князя Голицына, что отражало специфическую карнавальную культуру аннинского двора.	anna.png	18	1
Елизавета Петровна	Императрица, пришедшая к власти в результате гвардейского переворота 1741 года под лозунгом восстановления петровских традиций. Её правление ознаменовалось ликвидацией Кабинета министров, возвращением институциональной роли Сената, отменой внутренних таможенных пошлин, а также гуманизацией законодательства — фактическим введением моратория на смертную казнь.	Будучи страстной законодательницей придворной моды, издала указ, жестко регламентировавший внешний вид подданных. После её кончины в гардеробе осталось более 15 тысяч платьев, а дамам на балах строжайше запрещалось носить прически аналогичные императорской.	elizabeth.png	18	1
Петр III Федорович	Император, чье краткое полугодовое правление, согласно современным историческим оценкам, было законодательно продуктивным. Он подписал Манифест о вольности дворянства, ликвидировал Тайную канцелярию и начал секуляризацию церковных земель, однако полностью потерял опору в гвардии из-за радикального изменения внешнеполитического курса.	Боготворил прусскую военную систему, из-за чего сразу после восшествия на престол прекратил участие России в Семилетней войне и безвозмездно вернул королю Фридриху II все завоеванные русской армией территории, что спровоцировало гвардейский заговор.	peter3.png	18	1
Павел I Петрович	Российский император, чья внутренняя политика была направлена на коренную ревизию екатерининского наследия и централизацию государственного аппарата. Ввел Акт о престолонаследии (установивший строго мужской порядок), ограничил дворянское самоуправление и предпринял попытку регламентации крестьянского труда через Манифест о трехдневной барщине.	Являлся Великим магистром Мальтийского ордена, превратив Санкт-Петербург в один из центров европейского рыцарства. Из-за растущих опасений дворцового переворота приказал возвести укрепленный Михайловский замок, где и был убит заговорщиками спустя сорок дней после заселения.	paul1.png	18	1
